"datetime","well_ft","tide_ft","rain_in","Well"
Sep 2009,1.28740277777778,-0.121526388888889,6.32,"F-179"
Sep 2009,1.31344444444444,-0.521844305555556,7.059876,"G-561"
Sep 2009,3.03345833333333,-1.18730805555556,7.219896,"PB-1680"
Sep 2009,4.02226388888889,-0.892312638888889,12.279912,"G-2147"
Sep 2009,5.08618055555556,-1.18730805555556,10.01982,"G-1260"
Sep 2009,6.56343055555556,-0.892312638888889,12.119856,"G-2866"
Oct 2009,0.417248322147651,NA,1.4,"G-852"
Oct 2009,0.489604838709677,-0.172021505376344,1.84,"G-3549"
Oct 2009,0.550032301480484,-0.0872150537634409,2.26,"F-45"
Oct 2009,0.647614942528736,-0.414975403225806,2.139972,"G-1220"
Oct 2009,0.723261424731183,-0.293490591397849,1.23,"F-179"
Oct 2009,0.739163978494624,-0.414975403225806,0.889944,"G-561"
Oct 2009,0.903177419354839,-0.293490591397849,2.42,"F-319"
Oct 2009,1.09966666666667,-0.173572580645161,1.16,"G-580A"
Oct 2009,1.21633064516129,-0.146424731182796,1.33,"G-860"
Oct 2009,2.15480913978495,-1.18680940860215,1.049952,"PB-1680"
Oct 2009,3.61225537634409,-0.891593548387097,1.81998,"G-2147"
Oct 2009,4.54960752688172,-1.18680940860215,1.279956,"G-1260"
Oct 2009,6.04203225806452,-0.891593548387097,1.089984,"G-2866"
Nov 2009,0.297342579750347,0.026875,5.09,"G-3549"
Nov 2009,0.481502304147465,0.114486111111111,1.82,"F-45"
Nov 2009,0.57953120665742,NA,2.905,"G-852"
Nov 2009,0.693685897435897,-0.550047083333333,3.759984,"G-1220"
Nov 2009,0.699045769764216,-0.550047083333333,3.25998,"G-561"
Nov 2009,0.711755894590846,-0.1322,1.63,"F-179"
Nov 2009,0.963191400832178,-0.1322,2.25,"F-319"
Nov 2009,1.14209722222222,-0.0149444444444445,2.83,"G-580A"
Nov 2009,1.23193374422188,0.0627361111111112,3.58,"G-860"
Nov 2009,1.89722884882108,-1.18652416666667,3.82992,"PB-1680"
Nov 2009,3.68449653259362,-0.89157,7.869972,"G-2147"
Nov 2009,3.9572427184466,-1.18652416666667,3.42996,"G-1260"
Nov 2009,5.23640499306519,-0.89157,4.899972,"G-2866"
Dec 2009,0.0214059139784946,-0.430650537634409,4.1,"G-3549"
Dec 2009,0.71151747311828,-0.541606182795699,3.92,"F-179"
Dec 2009,0.970564516129032,-0.839036155913979,7.469916,"G-1220"
Dec 2009,1.03466666666667,-0.282430107526882,3.95,"F-45"
Dec 2009,1.11118939393939,-0.541606182795699,4.14,"F-319"
Dec 2009,1.26596474358974,-0.426086021505376,3.27,"G-580A"
Dec 2009,1.27468817204301,NA,8.48,"G-852"
Dec 2009,1.30095430107527,-0.400604838709677,3.73,"G-860"
Dec 2009,1.31064247311828,-0.839036155913979,7.459932,"G-561"
Dec 2009,2.68482258064516,-1.18643225806452,8.689992,"PB-1680"
Dec 2009,3.97323655913978,-0.889513844086022,8.479944,"G-2147"
Dec 2009,4.82584408602151,-1.18643225806452,9.309924,"G-1260"
Dec 2009,5.99269086021505,-0.889513844086022,8.759928,"G-2866"
Jan 2010,0.294921370967742,-0.94176747311828,0.92,"F-179"
Jan 2010,0.33752688172043,-1.08762096774194,1.109892,"G-1220"
Jan 2010,0.378026917900404,-0.708841397849462,0.9,"F-45"
Jan 2010,0.489846774193548,-0.834373655913978,0.85,"G-3549"
Jan 2010,0.548290322580645,-1.08762096774194,1.3299,"G-561"
Jan 2010,0.568322147651007,NA,1.165,"G-852"
Jan 2010,0.732961805555556,-0.94176747311828,1.12,"F-319"
Jan 2010,0.940701612903226,-0.837430107526882,0.91,"G-580A"
Jan 2010,1.07409946236559,-0.789798387096774,0.92,"G-860"
Jan 2010,2.22562903225806,-1.18995349462366,1.599864,"PB-1680"
Jan 2010,3.70346505376344,-0.891925,0.9999,"G-2147"
Jan 2010,4.65202688172043,-1.18995349462366,1.319892,"G-1260"
Jan 2010,6.10847106325707,-0.891925,0.979896,"G-2866"
Feb 2010,0.201109725685786,-1.1428869047619,3.159912,"G-1220"
Feb 2010,0.252556547619048,-0.79678869047619,3.69,"G-3549"
Feb 2010,0.458976190476191,-0.827486607142857,4.03,"F-179"
Feb 2010,0.632613095238095,-0.569842261904762,5.14,"F-45"
Feb 2010,0.706360119047619,NA,4.095,"G-852"
Feb 2010,0.803175595238095,-1.1428869047619,4.33992,"G-561"
Feb 2010,0.839556547619048,-0.827486607142857,5.02,"F-319"
Feb 2010,1.27475149700599,-0.730645833333333,4.62,"G-580A"
Feb 2010,1.43183035714286,-0.727529761904762,3.28,"G-860"
Feb 2010,2.11539285714286,-1.18597217261905,4.129908,"PB-1680"
Feb 2010,3.25424702380952,-0.892014136904762,3.379872,"G-2147"
Feb 2010,4.12697023809524,-1.18597217261905,2.739876,"G-1260"
Feb 2010,5.4445625,-0.892014136904762,2.809884,"G-2866"
Mar 2010,0.0264492753623189,-1.04732934051144,3.549876,"G-1220"
Mar 2010,0.163703903095558,-1.0504623655914,1.69,"G-3549"
Mar 2010,0.311178331090175,-1.02951478494624,3.73,"F-179"
Mar 2010,0.371660834454912,-0.792846774193548,3.42,"F-45"
Mar 2010,0.38757200538358,-1.04732934051144,3.599904,"G-561"
Mar 2010,0.659145242070117,NA,5.375,"G-852"
Mar 2010,0.747393001345895,-1.02951478494624,2.86,"F-319"
Mar 2010,0.977260752688172,-0.962309139784946,3.21,"G-580A"
Mar 2010,1.1035868102288,-0.947137096774193,2.76,"G-860"
Mar 2010,2.21527052489906,-1.19274602960969,4.559916,"PB-1680"
Mar 2010,3.03493405114401,-0.895473755047106,5.229864,"G-2147"
Mar 2010,3.97372274562584,-1.19274602960969,5.389884,"G-1260"
Mar 2010,4.92502557200538,-0.895473755047106,5.149956,"G-2866"
Apr 2010,0.210902777777778,-0.804916666666667,4.88,"G-3549"
Apr 2010,0.679708333333333,-0.976675,6.49,"F-179"
Apr 2010,0.750041666666667,-0.939546388888889,9.329916,"G-1220"
Apr 2010,0.869404728789986,-0.735,7.22,"F-45"
Apr 2010,0.938013888888889,-0.939546388888889,9.28992,"G-561"
Apr 2010,0.984736111111111,-0.976675,5.58,"F-319"
Apr 2010,1.03688210818308,NA,6.69,"G-852"
Apr 2010,1.22468055555556,-0.802486111111111,5.88,"G-580A"
Apr 2010,1.29255555555556,-0.74925,4.68,"G-860"
Apr 2010,2.12990277777778,-1.18846736111111,4.649928,"PB-1680"
Apr 2010,4.03505555555556,-0.8936975,9.049944,"G-2147"
Apr 2010,4.94768055555556,-1.18846736111111,7.949952,"G-1260"
Apr 2010,6.31193602225313,-0.8936975,8.159928,"G-2866"
May 2010,0.36308153078203,NA,2.645,"G-852"
May 2010,0.456860215053763,-0.912836021505376,1.73,"F-179"
May 2010,0.468346774193548,-0.932979704301075,4.41996,"G-1220"
